#source "input.txt"

	' * record((char character) (int integer)) pair (offset 0)
	' * Body of the while statement

#line 84
	push bp
	pushi -4
	addi
	pushi 0
	storei
	' * While

#line 85
 label12:
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz label13
	' * Body of the while statement

#line 87
	' * Write
	pusha 3
	push bp
	pushi -2
	addi
	loadi
	pushi 4
	muli 
	addi
	pushi 0
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	muli 
	addi
	pushi 0
	addi
	loadi
	outi

#line 87
	' * Write
	pushb 32
	outb

#line 88
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label12
 label13:

#line 90
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label10
 label11:
	ret 0, 4, 0
